🍎 Mac Client Coordinator initialized
STT Service: http://127.0.0.1:8013
Smart Turn Service: http://127.0.0.1:8014
Backend: https://api.oip.onl/api
[Interface] Starting Enhanced Voice Interface Server...
[Interface] Initializing simple WebRTC signaling server...
[SimpleSignaling] Starting WebRTC signaling server on port 3002...
[SimpleSignaling] ✅ WebRTC signaling server started successfully
[Interface] ✅ Enhanced Voice Interface Server started successfully
[Interface] 🌐 Main interface: http://localhost:3001
[Interface] 🎤 WebRTC test: http://localhost:3001/webrtc
[Interface] 🚀 Enhanced interface: http://localhost:3001/enhanced
[Interface] 📡 WebRTC signaling: ws://localhost:3002
[Interface] GET /enhanced - 2025-09-05T19:26:16.859Z
[Interface] GET /.well-known/appspecific/com.chrome.devtools.json - 2025-09-05T19:26:17.091Z
[Interface] GET /health - 2025-09-05T19:26:21.301Z
[Interface] GET /enhanced - 2025-09-05T19:26:29.656Z
[Interface] GET /health - 2025-09-05T19:26:37.499Z
[Interface] GET /favicon.ico - 2025-09-05T19:26:46.747Z
[Interface] GET /health - 2025-09-05T19:27:07.525Z
[Interface] GET /health - 2025-09-05T19:27:37.500Z
[Interface] GET /health - 2025-09-05T19:28:07.497Z
[Interface] GET /health - 2025-09-05T19:28:37.503Z
[Interface] GET /health - 2025-09-05T19:29:07.504Z
[Interface] GET /health - 2025-09-05T19:29:37.497Z
[Interface] GET /health - 2025-09-05T19:30:07.501Z
[Interface] GET /health - 2025-09-05T19:30:37.503Z
[Interface] GET /health - 2025-09-05T19:31:07.503Z
[Interface] GET /health - 2025-09-05T19:31:37.498Z
[Interface] GET /health - 2025-09-05T19:32:07.499Z
[Interface] GET /health - 2025-09-05T19:32:37.502Z
[Interface] GET /health - 2025-09-05T19:33:07.502Z
[Interface] GET /health - 2025-09-05T19:33:37.497Z
[Interface] GET /health - 2025-09-05T19:34:07.500Z
[Interface] GET /health - 2025-09-05T19:34:37.501Z
[Interface] GET /health - 2025-09-05T19:35:07.495Z
[Interface] GET /health - 2025-09-05T19:35:37.497Z
