🍎 Mac Client Coordinator initialized
STT Service: http://127.0.0.1:8013
Smart Turn Service: http://127.0.0.1:8014
Backend: https://api.oip.onl/api
[Interface] Starting Enhanced Voice Interface Server...
[Interface] Initializing simple WebRTC signaling server...
[SimpleSignaling] Starting WebRTC signaling server on port 3002...
[SimpleSignaling] ✅ WebRTC signaling server started successfully
[Interface] ✅ Enhanced Voice Interface Server started successfully
[Interface] 🌐 Main interface: http://localhost:3001
[Interface] 🎤 WebRTC test: http://localhost:3001/webrtc
[Interface] 🚀 Enhanced interface: http://localhost:3001/enhanced
[Interface] 📡 WebRTC signaling: ws://localhost:3002
[Interface] GET /health - 2025-09-05T18:27:46.047Z
[Interface] GET /enhanced - 2025-09-05T18:27:49.900Z
[Interface] GET /health - 2025-09-05T18:28:07.518Z
[Interface] GET /health - 2025-09-05T18:28:37.541Z
[Interface] GET /health - 2025-09-05T18:29:07.519Z
[Interface] GET /health - 2025-09-05T18:29:37.516Z
[Interface] GET /health - 2025-09-05T18:30:07.518Z
[Interface] GET /health - 2025-09-05T18:30:37.517Z
[Interface] GET /health - 2025-09-05T18:31:07.519Z
[Interface] GET /health - 2025-09-05T18:31:37.524Z
[Interface] GET /health - 2025-09-05T18:32:07.522Z
[Interface] GET /health - 2025-09-05T18:32:37.527Z
[Interface] GET /health - 2025-09-05T18:33:07.528Z
[Interface] GET /health - 2025-09-05T18:33:37.526Z
[Interface] GET /health - 2025-09-05T18:34:07.519Z
[Interface] GET /enhanced - 2025-09-05T18:34:16.611Z
[Interface] GET /.well-known/appspecific/com.chrome.devtools.json - 2025-09-05T18:34:16.686Z
[Interface] GET /health - 2025-09-05T18:34:37.518Z
[Interface] GET /favicon.ico - 2025-09-05T18:34:44.363Z
[Interface] GET /health - 2025-09-05T18:35:07.520Z
[Interface] GET /health - 2025-09-05T18:35:37.520Z
[Interface] GET /health - 2025-09-05T18:36:07.520Z
[Interface] GET /health - 2025-09-05T18:36:37.521Z
[Interface] GET /health - 2025-09-05T18:37:07.523Z
[Interface] GET /health - 2025-09-05T18:37:37.520Z
[Interface] GET /health - 2025-09-05T18:38:07.521Z
[Interface] GET /health - 2025-09-05T18:38:37.524Z
[Interface] GET /health - 2025-09-05T18:39:07.521Z
[Interface] GET /health - 2025-09-05T18:39:37.519Z
[Interface] GET /health - 2025-09-05T18:40:07.525Z
[Interface] GET /health - 2025-09-05T18:40:37.526Z
[Interface] GET /health - 2025-09-05T18:41:07.525Z
[Interface] GET /health - 2025-09-05T18:41:37.526Z
[Interface] GET /health - 2025-09-05T18:42:07.524Z
[Interface] GET /health - 2025-09-05T18:42:37.522Z
[Interface] GET /health - 2025-09-05T18:43:07.522Z
[Interface] GET /health - 2025-09-05T18:43:37.508Z
[Interface] GET /health - 2025-09-05T18:44:07.511Z
[Interface] GET /health - 2025-09-05T18:44:37.509Z
[Interface] GET /health - 2025-09-05T18:45:07.504Z
[Interface] GET /health - 2025-09-05T18:45:37.525Z
[Interface] GET /health - 2025-09-05T18:46:07.505Z
[Interface] GET /health - 2025-09-05T18:46:37.503Z
[Interface] GET /health - 2025-09-05T18:47:07.527Z
[Interface] GET /health - 2025-09-05T18:47:37.505Z
[Interface] GET /health - 2025-09-05T18:48:07.500Z
[Interface] GET /health - 2025-09-05T18:48:37.506Z
[Interface] GET /health - 2025-09-05T18:49:07.503Z
[Interface] GET /health - 2025-09-05T18:49:37.502Z
[Interface] GET /health - 2025-09-05T18:50:07.508Z
[Interface] GET /health - 2025-09-05T18:50:37.504Z
[Interface] GET /health - 2025-09-05T18:51:07.507Z
[Interface] GET /health - 2025-09-05T18:51:37.508Z
[Interface] GET /health - 2025-09-05T18:52:07.506Z
[Interface] GET /health - 2025-09-05T18:52:37.506Z
[Interface] GET /health - 2025-09-05T18:53:07.506Z
[Interface] GET /health - 2025-09-05T18:53:37.507Z
[Interface] GET /health - 2025-09-05T18:54:07.505Z
[Interface] GET /health - 2025-09-05T18:54:37.508Z
[Interface] GET /health - 2025-09-05T18:55:07.509Z
[Interface] GET /health - 2025-09-05T18:55:37.505Z
[Interface] GET /health - 2025-09-05T18:56:07.502Z
[Interface] GET /health - 2025-09-05T18:56:37.501Z
[Interface] GET /health - 2025-09-05T18:57:07.505Z
[Interface] GET /health - 2025-09-05T18:57:37.519Z
[Interface] GET /health - 2025-09-05T18:58:07.525Z
[Interface] GET /health - 2025-09-05T18:58:37.511Z
[Interface] GET /health - 2025-09-05T18:59:07.509Z
[Interface] GET /health - 2025-09-05T18:59:37.503Z
[Interface] GET /health - 2025-09-05T19:00:07.507Z
[Interface] GET /health - 2025-09-05T19:00:37.503Z
[Interface] GET /health - 2025-09-05T19:01:07.505Z
[Interface] GET /health - 2025-09-05T19:01:37.508Z
[Interface] GET /health - 2025-09-05T19:02:07.514Z
[Interface] GET /health - 2025-09-05T19:02:37.519Z
[Interface] GET /health - 2025-09-05T19:03:07.513Z
[Interface] GET /health - 2025-09-05T19:03:37.514Z
[Interface] GET /health - 2025-09-05T19:04:07.531Z
[Interface] GET /health - 2025-09-05T19:04:37.519Z
[Interface] GET /health - 2025-09-05T19:05:07.514Z
[Interface] GET /health - 2025-09-05T19:05:37.516Z
[Interface] GET /health - 2025-09-05T19:06:07.514Z
